100644 blob 1ff0c423042b46cb1d617b81efb715defbe8054d	.gitattributes
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	CalcController/app.config
100644 blob 681ddc152b10aec78018ddd0f30660738ffd3316	Calculation.Tests/CalcAffordanceTests.cs
100644 blob 288ab05c0ad7f2ba0aa5cd5baf6c626a792c73f8	Calculation.Tests/CalcDeviceTests.cs
100644 blob 0f0da11421851995f55d8ee821c4c5a7da12b8de	Calculation.Tests/CalcEnergyStorageSignalTests.cs
100644 blob 62a945d76c9f0cd588801e6c2c52d53a8cb6ba6e	Calculation.Tests/CalcEnergyStorageTests.cs
100644 blob 58c4432684347591cd5e5247760163ee7c938143	Calculation.Tests/CalcProfileTests.cs
100644 blob 9d610dd480aed2195bcf2d232aafd2de244d266a	Calculation.Tests/CalcTransformationDeviceTests.cs
100644 blob 60fb3c7abb4cada864a97472ff4f86c5d4ce8d0e	Calculation.Tests/Calculation.Tests.csproj
100644 blob bcc92c280bb2eac016ba242b41bc3e6a94e88ebd	Calculation.Tests/Calculation.Tests.v2.ncrunchproject
100644 blob c2b52d8a6564be2e6ef92f68ab9a81892da7dcab	Calculation.Tests/GlobalSuppressions.cs
100644 blob fc027a17cc3f89a5667ce53d86693774fe56d9c0	Calculation.Tests/HouseholdElements/CalcAutoDevTests.cs
100644 blob 35d571556f3af817bd11aff474ed5f67611ea62c	Calculation.Tests/HouseholdElements/CalcDeviceTests.cs
100644 blob b334c925fc087ca9427436e8733ad90624ece223	Calculation.Tests/HouseholdElements/CalcHouseholdTests.cs
100644 blob dea17c74707593822ef396ffb71479dbc04ab441	Calculation.Tests/HouseholdElements/CalcPersonDesiresTests.cs
100644 blob d79b02ce5231320c57649744f51f09301609a89d	Calculation.Tests/HouseholdElements/CalcPersonTests.cs
100644 blob ff37f1b90c24daf3f166bdbd355eb28447c5953a	Calculation.Tests/Logfile/ActionLogFileTests.cs
100644 blob 5c53c451aa55dfa74b48fc61b88cf1a8aafc67fd	Calculation.Tests/Logfile/DesiresLogFileTests.cs
100644 blob 904fa98f65382fed4a647c5a3b1a67534480f7ac	Calculation.Tests/Logfile/LocationLogFileTests.cs
100644 blob 9dad831ed5387a3e50cf59ed66efecfe5736f155	Calculation.Tests/Logfile/LogFileTests.cs
100644 blob 758922b77491f89cf1fb78ee40b6555bc4a81c9e	Calculation.Tests/Logfile/StreamFactory.cs
100644 blob 4c24479d7ff18ccd67a6ba867662cc6dca169d35	Calculation.Tests/Logfile/ThoughtsLogFileTests.cs
100644 blob 7e5a59d28b71c964d4b3033b52414c3fa20f7f10	Calculation.Tests/OnlineDeviceActivation/OnlineDeviceActivationProcessorTests.cs
100644 blob 23655feb898ec78bc2da5dbe7e2ff2aac30769ec	Calculation.Tests/OnlineDeviceLogging/OnlineDeviceStateMachineTests.cs
100644 blob 57540755d400c28831425ed2682901569d435441	Calculation.Tests/OnlineDeviceLogging/ProfileActivationEntryTests.cs
100644 blob 8493d68be6aea8720686fffe0c1bed455f0e05df	Calculation.Tests/OnlineLogging/AffordanceEnergyUseFileTests.cs
100644 blob a4d5078751482145b2ff829f312ceea1673c9a6f	Calculation.Tests/OnlineLogging/VariableLogfileTests.cs
100644 blob cc042860b36e5c773a2fb065f349441c365f0a8b	Calculation.Tests/PostProcessing/LocationStatisticsMakerTests.cs
100644 blob a9d973d2cbd71e593d356861235edfe2c271a0f4	Calculation.Tests/ProgressLoggerTests.cs
100644 blob f33487329aadb1d47e31eef938bf7ac1577e1b94	Calculation.Tests/Properties/AssemblyInfo.cs
100644 blob 9931e215b6d88ca1de3d6907bf25ce4b539d764f	Calculation.Tests/ResultProcessing/ActionCarpetPlotTests.cs
100644 blob 3647d7b30d03525de0aa8daaa6b0e5c46f6e1ba1	Calculation.Tests/TestBasis.cs
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	Calculation.Tests/app.config
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	Calculation.Tests/packages.config
100644 blob ae01c7d76346c37c4ad111d22104ec42bdd0fbd4	Calculation/CalcConsistencyCheck.cs
100644 blob bdf75aa4bc638030e5e15b37742baef902e4b8c9	Calculation/CalcManager.cs
100644 blob 0945634a9072bfb34f600b4879822ffc2d0bbbb4	Calculation/Calculation.csproj
100644 blob bcc92c280bb2eac016ba242b41bc3e6a94e88ebd	Calculation/Calculation.v2.ncrunchproject
100644 blob eaf69b80f1375673025989059b80e4499cee5c04	Calculation/CodeScraps.txt
100644 blob fc8c37d5d2abe8d51b1d2db7bdf47ed39e7ebf94	Calculation/DateStampCreator.cs
100644 blob f45e445b31c69139ce9036770f7a99c7afc7645a	Calculation/GlobalSimulationParameters.cs
100644 blob c1b03f29898d6652fb05060cfb6ccc5d368fab07	Calculation/GlobalSuppressions.cs
100644 blob 87c871bc151b849512afe101e64567983df4d299	Calculation/Helper/BitmapPreparer.cs
100644 blob 2cc8ffe7aac8a69e372e19f15868ba93d514dd08	Calculation/Helper/NormalRandom.cs
100644 blob da8a39cdf3293e68e2a2acbdfbeb1cde36fea338	Calculation/Helper/RGB2HSL.cs
100644 blob 2f7f087176c66cb60c7d2d73345dc200c3f65bfb	Calculation/HouseElements/CalcAirConditioning.cs
100644 blob 2eb3906823a1fc85a63351a59118c6e29f0972c7	Calculation/HouseElements/CalcEnergyStorage.cs
100644 blob dce2f1c69f20e69ff7f3b0342da6001f7513d568	Calculation/HouseElements/CalcEnergyStorageSignal.cs
100644 blob 24ea79c532588ed246d6a5096a09e4a30c0db991	Calculation/HouseElements/CalcGenerator.cs
100644 blob fae72134458be75e5a136485f09dbbf66ea19b63	Calculation/HouseElements/CalcHouse.cs
100644 blob 75e0c22ecc0266552af6fdd15aac5c0034e8c39d	Calculation/HouseElements/CalcSpaceHeating.cs
100644 blob 09f7868619a7aee1efd175f2101e61b0d6b07e51	Calculation/HouseElements/CalcTransformationCondition.cs
100644 blob 099d521336d14b739022a85fa24b360647ebba88	Calculation/HouseElements/CalcTransformationDevice.cs
100644 blob 34d53b950ea6fe708fb6b043ba983dbb51443612	Calculation/HouseholdElements/CalcAffordance.cs
100644 blob 989a470ff46673d9ac28692f00a8d76b3ea403f1	Calculation/HouseholdElements/CalcAffordanceBase.cs
100644 blob 9628952af8d44f150c9b6cdd8fe7b0a4936e77b7	Calculation/HouseholdElements/CalcAffordanceTaggingSet.cs
100644 blob 22131091c40aca0bd4d08152a01792adbd9f7063	Calculation/HouseholdElements/CalcAutoDev.cs
100644 blob 9d8c72f1d531f9b1e880247533625c88860d5535	Calculation/HouseholdElements/CalcBase.cs
100644 blob 20f25fe41e68127d00cf6c4d501b7886f93ba66b	Calculation/HouseholdElements/CalcDesire.cs
100644 blob 1aa07e0039c3415b60e62327641abd83763ffa9c	Calculation/HouseholdElements/CalcDevice.cs
100644 blob 69f760cb808ccb6610429fb61a69ef7aab1ac1da	Calculation/HouseholdElements/CalcDeviceLoad.cs
100644 blob 6799c349033ad96fda064bef70485ba5e7338606	Calculation/HouseholdElements/CalcDeviceTaggingSet.cs
100644 blob ba7117411a58c17e4b325b9d5e8fd8d4f717271c	Calculation/HouseholdElements/CalcHousehold.cs
100644 blob f28eb0544fb5814719f61a187f467a5b2b47b744	Calculation/HouseholdElements/CalcHouseholdPlan.cs
100644 blob 19ebcc60e8a2e97b9325749b30a8d56431696799	Calculation/HouseholdElements/CalcLoadType.cs
100644 blob 3a088b4d1990e4994c0a5f7eaf8cf55d4c5df46e	Calculation/HouseholdElements/CalcLocation.cs
100644 blob eda797c139f9c325d9a100f5f6767b2c67ed2817	Calculation/HouseholdElements/CalcPerson.cs
100644 blob df4ce6fc490a43507881a112e3a41ed5c1eb4745	Calculation/HouseholdElements/CalcPersonDesires.cs
100644 blob 8b68d36f4879155a7bd5ef0b7b6333415ed0ebdf	Calculation/HouseholdElements/CalcProfile.cs
100644 blob 49f97909a9e4122eab85bba8f83a1672eb76f184	Calculation/HouseholdElements/CalcSubAffTimeProfile.cs
100644 blob 7649a2fff1decfaf721898ee85e13bb430722712	Calculation/HouseholdElements/CalcSubAffordance.cs
100644 blob 4141c6ce04ec46c6ffcb32199925bf41b1930174	Calculation/ICalcAbleObject.cs
100644 blob c3234c0c8aaa9766e26f46b417b978de86e76fdb	Calculation/ICalcProfile.cs
100644 blob 311bf76adb9f5e4f5d801ab70fcf3df70e90ae69	Calculation/OnlineDeviceLogging/OnlineDeviceActivationProcessor.cs
100644 blob 4e620e426950a3333fa5adee8cf34ca145c5c88b	Calculation/OnlineDeviceLogging/OnlineDeviceStateMachine.cs
100644 blob fd1a0d9fe5048e827c237539628a1525771e693a	Calculation/OnlineDeviceLogging/OnlineEnergyFileColumns.cs
100644 blob 83dc065bca3a4479daf8cd613b3ba589bb32b971	Calculation/OnlineDeviceLogging/OnlineEnergyFileRow.cs
100644 blob 17d0d898f2da79160a81436c55a6bab799198c7b	Calculation/OnlineDeviceLogging/ProfileActivationEntry.cs
100644 blob c437b9824163e286772a8787cc1ca85277d9754b	Calculation/OnlineLogging/ActionEntry.cs
100644 blob e77ff8cd477bf1d3b8462a3bbf3fe4fba16cf781	Calculation/OnlineLogging/ActionLogFile.cs
100644 blob 05ff3772468f4044a62db9caf771306d510680ca	Calculation/OnlineLogging/AffordanceEnergyUseFile.cs
100644 blob f519b872617ef12076272e9978eaa31fca27afcc	Calculation/OnlineLogging/ConsoleThoughts.cs
100644 blob 2107806a6e8ca73e137561653a196f2a587c114e	Calculation/OnlineLogging/DesireEntry.cs
100644 blob e0580be8764b8e09c701c352b67baecbce7e07bc	Calculation/OnlineLogging/DesiresLogFile.cs
100644 blob 9f87c3a0a131d3b9a03fa280d16129e82f00497a	Calculation/OnlineLogging/EnergyStorageEntry.cs
100644 blob 25d31b91b91d19b6ebfb5e347967cce23747d4cc	Calculation/OnlineLogging/EnergyStorageHeaderEntry.cs
100644 blob bbaab6f239336bda182a3e7235f90605fe4ef91c	Calculation/OnlineLogging/EnergyStorageLogfile.cs
100644 blob 958241c443a7a18717203371c675804c4d73d534	Calculation/OnlineLogging/FileFactoryAndTracker.cs
100644 blob e752bf451ca1dcc306c429be1aad91b314400679	Calculation/OnlineLogging/GetFileStreamGetter.cs
100644 blob 2c68040caae4f58aa6525ad2e80e71d7bd3d3b22	Calculation/OnlineLogging/IGetStreams.cs
100644 blob ff75ecbf9d14938f45cc495b6f88a820ef038def	Calculation/OnlineLogging/LocationEntry.cs
100644 blob c4aadda06247aec2b55f988b551f3ebee7f0b655	Calculation/OnlineLogging/LocationsLogFile.cs
100644 blob d3c4311ccb4c1f7d49cb824b2956a409244857c6	Calculation/OnlineLogging/LogFile.cs
100644 blob 93e1faf590ae396624c92ebfa2d21e047672b3d3	Calculation/OnlineLogging/LogfileBase.cs
100644 blob af7c7143c4ba33b69525d4b613f1905c3be69290	Calculation/OnlineLogging/ThoughtEntry.cs
100644 blob 3cec4abc6e18b36617696d547b74130f98af0b1e	Calculation/OnlineLogging/ThoughtsLogFile.cs
100644 blob e8e23533ab6dd4e0b233cbfd40c6e6527dc8647e	Calculation/OnlineLogging/VariableLogfile.cs
100644 blob 02db32e46bc1aecd26762e6828547ed2a690981f	Calculation/PostProcessing/ActionCarpetPlot.cs
100644 blob 18847f0398a8e3fd5b64962fd46afedc064e1506	Calculation/PostProcessing/DeviceProfileFileProcessor.cs
100644 blob ed9034e7a1fb4fc28d5b642b89e5d606df2de13f	Calculation/PostProcessing/DurationCurveMaker.cs
100644 blob 3c9b452b3d8c54361cb5635409b0b5e001954164	Calculation/PostProcessing/EnergyCarpetPlotMaker.cs
100644 blob 9620692949b2394e7e391270d5a0b7336145df31	Calculation/PostProcessing/ExternalTimeResolutionMaker.cs
100644 blob f459e3d328cdf4daa8d14c8b99d1382bf181cb73	Calculation/PostProcessing/ImportFileCreator.cs
100644 blob 9217e166da580ec4f38cc2fe732e52d82b6cacde	Calculation/PostProcessing/LocationStatisticsMaker.cs
100644 blob 31938ab21e9528da0ae2989f3481853011c4a5e3	Calculation/PostProcessing/MakeActivationsPerFrequencies.cs
100644 blob c6ed9882b5b33618dd110d43e90997e4ea101d28	Calculation/PostProcessing/MakeActivationsPerHour.cs
100644 blob d3eed36d542b215c2ce08698d2b0f938921d4eac	Calculation/PostProcessing/MakeHouseholdPlanResult.cs
100644 blob 8b04c36e81ece861f6b31f9de9edcd88e64332e3	Calculation/PostProcessing/MakeTotalsPerDevice.cs
100644 blob b2017a6bf1586b5a4d95de0f61b1a7afb7fa136a	Calculation/PostProcessing/MakeTotalsPerLoadtype.cs
100644 blob 2f9e0796427010f456578ed56c0db600add68a63	Calculation/PostProcessing/PostProcessor.cs
100644 blob b6e98335253b5d1253c75d78e1322f5e03f8958a	Calculation/PostProcessing/SettlementResultFileGenerator.cs
100644 blob bc394ed8ab858d9ce4a3e78e4b7d40264988c7b4	Calculation/PostProcessing/TimeOfUseMaker.cs
100644 blob f49400e7cfca1656dea29cf0427da50699d2f074	Calculation/PostProcessing/WeekdayLoadProfileMaker.cs
100644 blob c94b161a8618900d90dab19b27599d839da6fa12	Calculation/Properties/AssemblyInfo.cs
100644 blob 17b493b24305bac7653d52ec4f7623eefc5cc6e3	Calculation/Properties/Settings.Designer.cs
100644 blob 8e615f25fdc66f1a373ff9c5ab281ca0eebc52fb	Calculation/Properties/Settings.settings
100644 blob 97c2c4cdd45539fa25ada2c881de524dd1a57566	Calculation/app.config
100644 blob 43d53f71902505e5db7636699575679bc9768406	ChartCreator.Tests/ChartCreator.Tests.csproj
100644 blob 5b435a36d775c4c2da9d98ca6144a43d4d2926d0	ChartCreator.Tests/FileFinder.cs
100644 blob 073f4642a446a95e1497c095af4d3ca7c2ac09c9	ChartCreator.Tests/Oxyplot/ActivityFrequenciesPerMinuteTests.cs
100644 blob 03323e38aae2b8abcfad9ab2d2b8201b3230484d	ChartCreator.Tests/Oxyplot/ActivityPercentageTests.cs
100644 blob 39f8f8af0a5a032f2f416046e50fbd1149598218	ChartCreator.Tests/Oxyplot/AffordanceEnergyUsePerPersonTests.cs
100644 blob afd93321162cf24e975be2de96d25cff76aec9cb	ChartCreator.Tests/Oxyplot/AffordanceEnergyUseTests.cs
100644 blob 6ff38cecdb9a0daad3a3a20113591adfdf511855	ChartCreator.Tests/Oxyplot/AffordanceTaggingSetTests.cs
100644 blob 7772ff52796dc9ecf3750dae10a48f1169579a31	ChartCreator.Tests/Oxyplot/AffordanceTimeUseTests.cs
100644 blob 2eebb85c687ceb5939bfdc394a3f599a71bebbdc	ChartCreator.Tests/Oxyplot/ChartGeneratorTests.cs
100644 blob fdb12ff6654fd7236d1ef5dd4378eba922661d29	ChartCreator.Tests/Oxyplot/DesiresTests.cs
100644 blob 9f33630720b90d2bd026381110e3418264bf6a21	ChartCreator.Tests/Oxyplot/DeviceDurationCurvesTests.cs
100644 blob 1216bd83020c92598b2ecb4ced535b92027afbfc	ChartCreator.Tests/Oxyplot/DeviceProfilesTests.cs
100644 blob efc3d0ac9a5b3158fa35dad4e9426278d2c24b87	ChartCreator.Tests/Oxyplot/DeviceSumsTests.cs
100644 blob 9b6d279a90c32c622aaa62fc05ab341e9c8dce7c	ChartCreator.Tests/Oxyplot/DeviceTaggingSetTests.cs
100644 blob 455f7b7079e9b20efdb86c38567fcc8408c30ef9	ChartCreator.Tests/Oxyplot/DurationCurveTests.cs
100644 blob fc456cfac7d1d6300c3619fe96994b75dac63a70	ChartCreator.Tests/Oxyplot/ExecutedActionsOverviewCountTests.cs
100644 blob 9c3c33695d05c62d02d76ef204420feb7b9871d9	ChartCreator.Tests/Oxyplot/HouseholdPlanTests.cs
100644 blob 5255f9e69eb90a1c5f1a2a7ab9d2cee52641c120	ChartCreator.Tests/Oxyplot/LocationStatisticsTests.cs
100644 blob 178afbae74471b9d38d33615f4bcf22461ece453	ChartCreator.Tests/Oxyplot/MakeNRWChartTests.cs
100644 blob bd59f729eb609d8e31093642a236519b2392a97c	ChartCreator.Tests/Oxyplot/OxyCalculationSetup.cs
100644 blob 24a76eedf6159335730b83707544172e8086fc63	ChartCreator.Tests/Oxyplot/SettlementPlotsTests.cs
100644 blob 0787e056ce9c4bb571eb5d55a7a44b91bf9dc4b6	ChartCreator.Tests/Oxyplot/SumProfilesTest.cs
100644 blob 25003e8b73b8320e582a15a238e7f2a784a74998	ChartCreator.Tests/Oxyplot/TemperaturesTests.cs
100644 blob e6b74bc893d8d8c35096ee79fa99d8a5327143cb	ChartCreator.Tests/Oxyplot/TimeOfUseTests.cs
100644 blob 96da5f65a01090d99b57b3140af1363b37d81d53	ChartCreator.Tests/Oxyplot/VariableLogFileChartTests.cs
100644 blob 67d39e787817dd6f6c197d1f422a4cf8667eacf4	ChartCreator.Tests/Oxyplot/WeekdayProfilesTests.cs
100644 blob 57588a6e509b1ad58aa2352d28a1b8fd70d97314	ChartCreator.Tests/PDF/MigraPDFCreatorTests.cs
100644 blob 30dcc38c4f47118bc32c4836f0624249a64edfa3	ChartCreator.Tests/PostProcessing/EnergyCarpetPlotMakerTests.cs
100644 blob 85cae1a4aca6dbaf215c65821e7fdccf6cc6cd90	ChartCreator.Tests/Properties/AssemblyInfo.cs
100644 blob 17d2e2e4b413d5b9082a25655102242612cfa2b6	ChartCreator.Tests/SettlementCharts/MergedActivityPlotTests.cs
100644 blob 1453d0b07aea0021816d0255fb275f6148523b0b	ChartCreator.Tests/SettlementCharts/MergedDevicePlotTests.cs
100644 blob 7af5e9f314e43b2b04289ec3fc16ae0f3a50ff7e	ChartCreator.Tests/SettlementMergePlots/MergedWeekdayProfilesTests.cs
100644 blob cd10a4d70b9a96334596f44dd1e464bbd99d7162	ChartCreator.Tests/app.config
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	ChartCreator.Tests/packages.config
100644 blob 30b63654816c6b42a94249cf78b519a25d5d2d47	ChartCreator/ChartCreator.csproj
100644 blob 3f9410dc485c8536427ba478b6349f7477dda875	ChartCreator/GlobalSuppressions.cs
100644 blob 49783edf355f65e01d249e30eff1cc08aa7cacd3	ChartCreator/OxyCharts/ActivityFrequenciesPerMinute.cs
100644 blob 94ac7e048ceb0cc1a875956a776121c0ca00825b	ChartCreator/OxyCharts/ActivityPercentage.cs
100644 blob bc4e687e6b4861cf9fb1ddddcc45cf77d154c6ec	ChartCreator/OxyCharts/AffordanceEnergyUse.cs
100644 blob e8df81e742a4d0f824fa91c4e24fb1f66a86702e	ChartCreator/OxyCharts/AffordanceEnergyUsePerPerson.cs
100644 blob db237e81d187ff9e40a9e570632cf647a42ab442	ChartCreator/OxyCharts/AffordanceTaggingSet.cs
100644 blob b44c2155a584fbc17f7ddd64d3a4f9a70513f1c0	ChartCreator/OxyCharts/AffordanceTimeUse.cs
100644 blob 56719d02a1d7164073776172cfb76a3cb9aa3d6d	ChartCreator/OxyCharts/ChartBase.cs
100644 blob 504d89da01d9131140d1d4bb04582b3f9cc38fbf	ChartCreator/OxyCharts/ChartGenerator.cs
